send_id,newsletter,send_date,subject_line_es,recipients,opens,unique_opens,clicks,unique_clicks,unsubscribes
319,diario,2024-11-14,Un vistazo al país — elecciones locales,24555,7518,6876,1303,1152,29
320,verde,2024-11-14,Esta semana en biodiversidad,9404,4345,4098,867,778,5
321,diario,2024-11-15,El resumen del día,24565,8197,7413,1688,1466,54
322,sobremesa,2024-11-16,La mesa de Sobremesa,17010,5807,5494,1498,1369,31
323,diario,2024-11-18,Hoy en La Brújula: la agenda del Congreso,24595,7644,7160,1767,1608,31
324,diario,2024-11-19,Tu resumen del martes,24601,7538,6922,1351,1169,25
325,diario,2024-11-20,Hoy en La Brújula: elecciones locales,24609,7534,6994,1679,1492,28
326,diario,2024-11-21,Diario: reforma a la salud,24625,7309,6712,1775,1532,61
327,verde,2024-11-21,El balance ambiental de la semana,9434,4332,4117,966,874,5
328,diario,2024-11-22,Buenas tardes desde Medellín,24635,6978,6541,1535,1372,29
329,sobremesa,2024-11-23,Esta semana probamos: Tabi de Nariño,17054,6173,5712,1131,1036,24
330,diario,2024-11-25,Hoy en La Brújula: reforma a la salud,24662,8272,7894,1536,1375,39
331,diario,2024-11-26,El resumen del día,24673,7480,6829,1365,1246,47
332,diario,2024-11-27,Un vistazo al país — presupuesto nacional,24685,7968,7332,1780,1609,48
333,diario,2024-11-28,Lo que debes leer hoy en Colombia,24692,7096,6441,1268,1108,33
334,verde,2024-11-28,Una semana en la crisis climática,9445,4344,4052,930,847,11
335,diario,2024-11-29,Hoy en La Brújula: la consulta popular,24704,8069,7331,1625,1400,35
336,sobremesa,2024-11-30,Entre tazas y fogones,17095,6139,5805,1405,1214,17
337,diario,2024-12-02,La mañana en Colombia: Corte Constitucional,24736,7561,6832,1748,1544,58
338,diario,2024-12-03,Buenas tardes desde Medellín,24747,8084,7494,1211,1051,40
339,diario,2024-12-04,La mañana en Colombia: POT de Medellín,24764,7346,6692,1749,1587,37
340,diario,2024-12-05,La mañana en Colombia: la consulta popular,24772,8314,7669,1754,1572,32
341,verde,2024-12-05,Esta semana en biodiversidad,9468,4198,3807,1105,1014,10
342,diario,2024-12-06,Hoy en portada — reforma a la salud,24780,8622,8129,1694,1458,29
343,sobremesa,2024-12-07,Sobremesa · nuevos baristas de Medellín,17152,5859,5500,1076,954,27
344,diario,2024-12-09,Hoy en portada — la consulta popular,24818,7832,7084,1620,1464,40
345,diario,2024-12-10,La mañana en Colombia: Corte Constitucional,24825,8188,7596,1260,1104,44
346,diario,2024-12-11,Un vistazo al país — Corte Constitucional,24836,7901,7202,1237,1078,26
347,diario,2024-12-12,La mañana en Colombia: reforma a la salud,24848,8539,7760,1689,1486,46
348,verde,2024-12-12,Esta semana en biodiversidad,9497,4023,3803,1167,1069,10
349,diario,2024-12-13,Lo que debes leer hoy en Colombia,24861,8196,7577,1563,1368,27
350,sobremesa,2024-12-14,Sobremesa · mercados campesinos,17209,6310,5942,1417,1220,26
351,diario,2024-12-16,Tu resumen del lunes,24897,7064,6708,1569,1383,38
352,diario,2024-12-17,El resumen del día,24908,7766,7058,1770,1530,43
353,diario,2024-12-18,Buenas tardes desde Medellín,24918,8029,7298,1290,1143,28
354,diario,2024-12-19,Lo que debes leer hoy en Colombia,24925,8350,7606,1231,1095,61
355,verde,2024-12-19,Verde: ríos contaminados de Antioquia,9524,4005,3652,928,805,4
356,diario,2024-12-20,Diario: la agenda del Congreso,24937,8155,7695,1845,1657,28
357,sobremesa,2024-12-21,Para el fin de semana: nuevos baristas de Medellín,17263,6203,5885,1428,1286,19
358,diario,2024-12-23,Tu resumen del lunes,24965,8073,7360,1675,1448,26
359,diario,2024-12-24,Cinco historias para hoy,24977,8224,7800,1596,1462,33
360,diario,2024-12-25,Tu resumen del miércoles,24987,7171,6866,1384,1197,36
361,diario,2024-12-26,Tu resumen del jueves,24993,8217,7424,1771,1591,53
362,verde,2024-12-26,Una semana en la crisis climática,9549,4482,4055,889,815,3
363,diario,2024-12-27,Cinco historias para hoy,25001,8497,7846,1777,1551,31
364,sobremesa,2024-12-28,"Café, comida y cultura: la bandeja paisa",17299,6660,6163,1157,1057,23
365,diario,2024-12-30,El resumen del día,25025,7212,6522,1212,1107,43
366,diario,2024-12-31,Hoy en La Brújula: presupuesto nacional,25025,7136,6775,1564,1368,51
367,diario,2025-01-01,Tu resumen del miércoles,25031,7258,6556,1671,1497,33
368,diario,2025-01-02,El resumen del día,25040,8444,7748,1492,1313,52
369,verde,2025-01-02,Una semana en la crisis climática,9567,4159,3878,956,868,7
370,diario,2025-01-03,Lo que debes leer hoy en Colombia,25049,7322,6636,1220,1072,52
371,sobremesa,2025-01-04,Para el fin de semana: Bourbon Rosado,17335,6416,5985,1084,967,27
372,diario,2025-01-06,Diario: paro camionero,25080,7281,6641,1379,1202,57
373,diario,2025-01-07,El resumen del día,25087,8139,7462,1775,1532,61
374,diario,2025-01-08,Diario: migración venezolana,25093,8506,7882,1759,1606,45
375,diario,2025-01-09,La mañana en Colombia: el metro ligero,25099,7312,6640,1156,1025,26
376,verde,2025-01-09,Verde · biodiversidad en el Pacífico,9588,4136,3827,1157,1058,7
377,diario,2025-01-10,Diario: migración venezolana,25104,8208,7682,1514,1319,43
378,sobremesa,2025-01-11,La mesa de Sobremesa,17377,6070,5634,1343,1224,16
379,diario,2025-01-13,Hoy en portada — paro camionero,25125,7079,6770,1658,1495,41
380,diario,2025-01-14,El resumen del día,25133,7923,7219,1667,1514,41
381,diario,2025-01-15,Un vistazo al país — reforma pensional,25139,7609,6998,1218,1100,50
382,diario,2025-01-16,Un vistazo al país — presupuesto nacional,25146,7503,6997,1856,1677,36
383,verde,2025-01-16,Una semana en la crisis climática,9614,4489,4130,923,842,4
384,diario,2025-01-17,La mañana en Colombia: la consulta popular,25153,8603,8055,1216,1113,36
385,sobremesa,2025-01-18,Entre tazas y fogones,17404,6128,5537,1080,960,34
386,diario,2025-01-20,Hoy en La Brújula: Corte Constitucional,25176,8298,7638,1419,1261,46
387,diario,2025-01-21,Diario: tarifas de EPM,25181,7618,7004,1481,1278,60
388,diario,2025-01-22,La mañana en Colombia: paz total,25189,7083,6424,1850,1614,37
389,diario,2025-01-23,Lo que debes leer hoy en Colombia,25197,8117,7711,1441,1296,54
390,verde,2025-01-23,Verde: la COP de Medellín,9627,4340,4075,1110,981,10
391,diario,2025-01-24,Lo que debes leer hoy en Colombia,25205,7629,7006,1809,1602,52
392,sobremesa,2025-01-25,La mesa de Sobremesa,17441,6767,6218,1417,1275,22
393,diario,2025-01-27,Cinco historias para hoy,25230,8004,7452,1173,1072,28
394,diario,2025-01-28,Cinco historias para hoy,25237,7454,6881,1334,1162,51
395,diario,2025-01-29,Hoy en La Brújula: la consulta popular,25245,8089,7547,1747,1534,44
396,diario,2025-01-30,Hoy en La Brújula: tarifas de EPM,25251,7525,7082,1827,1599,54
397,verde,2025-01-30,Esta semana en biodiversidad,9644,4140,3808,1061,925,7
398,diario,2025-01-31,Hoy en portada — el metro ligero,25259,7983,7202,1141,1042,32
399,sobremesa,2025-02-01,Esta semana probamos: Gesha del Huila,17482,6962,6292,1049,963,18
400,diario,2025-02-03,El resumen del día,25280,8757,8315,1259,1104,35
401,diario,2025-02-04,Lo que debes leer hoy en Colombia,25286,7097,6623,1423,1230,25
402,diario,2025-02-05,Tu resumen del miércoles,25289,7894,7559,1550,1423,45
403,diario,2025-02-06,Cinco historias para hoy,25292,7181,6799,1635,1447,36
404,verde,2025-02-06,Verde · proyecto Quebradona,9663,4320,4081,981,880,6
405,diario,2025-02-07,Diario: la agenda del Congreso,25302,8266,7762,1300,1163,32
406,sobremesa,2025-02-08,"Café, comida y cultura: los festivales de diciembre",17496,6893,6220,1221,1076,21
407,diario,2025-02-10,Hoy en portada — reforma pensional,25316,8018,7364,1568,1435,33
408,diario,2025-02-11,Hoy en portada — la agenda del Congreso,25324,7714,7243,1176,1035,33
409,diario,2025-02-12,El resumen del día,25329,7296,6640,1289,1116,54
410,diario,2025-02-13,El resumen del día,25337,8691,8194,1417,1286,58
411,verde,2025-02-13,Verde: la crisis del agua en Bogotá,9678,4155,3876,945,851,10
412,diario,2025-02-14,La mañana en Colombia: la agenda del Congreso,25340,7430,6908,1877,1679,61
413,sobremesa,2025-02-15,Sobremesa · Gesha del Huila,17525,6029,5614,1289,1142,15
414,diario,2025-02-17,Hoy en La Brújula: tarifas de EPM,25361,8562,8044,1599,1462,55
415,diario,2025-02-18,Cinco historias para hoy,25366,7587,7250,1458,1294,42
416,diario,2025-02-19,Lo que debes leer hoy en Colombia,25373,8234,7901,1248,1078,60
417,diario,2025-02-20,Hoy en La Brújula: la agenda del Congreso,25377,8362,7646,1404,1227,49
418,verde,2025-02-20,Lo urgente en clima: consulta previa,9696,4322,4077,1347,1168,4
419,diario,2025-02-21,Un vistazo al país — Hidroituango,25387,8262,7835,1560,1389,35
420,sobremesa,2025-02-22,Esta semana probamos: mercados campesinos,17563,6014,5644,1316,1180,16
421,diario,2025-02-24,El resumen del día,25405,8858,8100,1815,1636,35
422,diario,2025-02-25,La mañana en Colombia: paz total,25409,7776,7289,1491,1339,31
423,diario,2025-02-26,El resumen del día,25418,7624,7317,1313,1190,57
424,diario,2025-02-27,Un vistazo al país — reforma a la salud,25426,7208,6910,1633,1426,27
425,verde,2025-02-27,Alerta verde — la crisis del agua en Bogotá,9717,4090,3856,1273,1122,9
426,diario,2025-02-28,Lo que debes leer hoy en Colombia,25433,8412,7821,1805,1592,34
427,sobremesa,2025-03-01,Lo que está pasando en la cocina colombiana,17592,6654,6315,1536,1367,21
428,diario,2025-03-03,Hoy en La Brújula: tarifas de EPM,25454,8010,7321,1343,1235,33
429,diario,2025-03-04,Hoy en La Brújula: el metro ligero,25463,8067,7522,1891,1717,27
430,diario,2025-03-05,Diario: Corte Constitucional,25467,7402,7089,1884,1670,55
431,diario,2025-03-06,Un vistazo al país — Corte Constitucional,25478,8889,8429,1804,1609,26
432,verde,2025-03-06,Verde: transición energética,9736,4367,4179,1115,1022,8
433,diario,2025-03-07,La mañana en Colombia: paro camionero,25486,8671,8116,1865,1682,28
434,sobremesa,2025-03-08,Para el fin de semana: las arepas del Valle de Aburrá,17625,6066,5777,1187,1033,17
435,diario,2025-03-10,La mañana en Colombia: reforma pensional,25516,7925,7218,1262,1123,55
436,diario,2025-03-11,Cinco historias para hoy,25520,8821,8288,1383,1222,51
437,diario,2025-03-12,Hoy en La Brújula: la consulta popular,25529,7602,7292,1701,1493,35
438,diario,2025-03-13,Buenas tardes desde Medellín,25532,8555,7739,1460,1321,42
439,verde,2025-03-13,Verde: contaminación del río Medellín,9756,4135,3942,1175,1037,9
440,diario,2025-03-14,Buenas tardes desde Medellín,25535,8320,7586,1270,1167,60
441,sobremesa,2025-03-15,Esta semana probamos: Tabi de Nariño,17659,6243,5888,1046,920,20
442,diario,2025-03-17,Cinco historias para hoy,25554,7286,6582,1672,1521,32
443,diario,2025-03-18,Cinco historias para hoy,25559,7322,6834,1316,1202,44
444,diario,2025-03-19,El resumen del día,25567,8835,8293,1648,1444,55
445,diario,2025-03-20,Buenas tardes desde Medellín,25577,8632,7890,1797,1588,25
446,verde,2025-03-20,Verde: ríos contaminados de Antioquia,9767,4195,3970,1062,951,9
447,diario,2025-03-21,Hoy en portada — migración venezolana,25585,8682,7962,1896,1684,45
448,sobremesa,2025-03-22,Sobremesa: las arepas del Valle de Aburrá,17686,6070,5655,1097,981,15
449,diario,2025-03-24,Cinco historias para hoy,25603,7913,7162,1560,1344,62
450,diario,2025-03-25,Un vistazo al país — POT de Medellín,25610,7972,7551,1676,1513,57
451,diario,2025-03-26,Hoy en portada — Hidroituango,25615,7473,7091,1692,1521,34
452,diario,2025-03-27,Un vistazo al país — elecciones locales,25624,8261,7614,1436,1307,46
453,verde,2025-03-27,La semana del clima: la crisis del agua en Bogotá,9779,4367,4118,1084,992,6
454,diario,2025-03-28,Tu resumen del viernes,25630,8562,8051,1250,1081,42
455,sobremesa,2025-03-29,Sobremesa: Gesha del Huila,17719,6100,5540,1294,1121,16
456,diario,2025-03-31,Un vistazo al país — Hidroituango,25652,7625,7237,1818,1627,34
457,diario,2025-04-01,Buenas tardes desde Medellín,25660,8414,7911,1843,1641,59
458,diario,2025-04-02,El resumen del día,25666,8358,7806,1741,1513,56
459,diario,2025-04-03,Cinco historias para hoy,25670,8749,7966,1832,1634,54
460,verde,2025-04-03,Verde: la crisis del agua en Bogotá,9799,4350,4027,1036,917,11
461,diario,2025-04-04,El resumen del día,25677,8518,7722,1347,1195,27
462,sobremesa,2025-04-05,Sobremesa · el sancocho trifásico,17759,6272,6016,1475,1320,30
463,diario,2025-04-07,Diario: reforma a la salud,25700,7398,6835,1619,1462,58
464,diario,2025-04-08,Hoy en La Brújula: Corte Constitucional,25707,8773,8037,1208,1102,60
465,diario,2025-04-09,Un vistazo al país — reforma pensional,25715,7271,6675,1901,1690,56
466,diario,2025-04-10,Tu resumen del jueves,25718,8485,7952,1629,1403,45
467,verde,2025-04-10,Alerta verde — biodiversidad en el Pacífico,9814,4346,4156,1089,995,11
468,diario,2025-04-11,Lo que debes leer hoy en Colombia,25727,7514,7020,1326,1159,45
469,sobremesa,2025-04-12,Entre tazas y fogones,17787,6805,6389,1285,1106,31
470,diario,2025-04-14,Un vistazo al país — reforma pensional,25742,8302,7908,1652,1425,40
471,diario,2025-04-15,Cinco historias para hoy,25749,7860,7334,1489,1352,56
472,diario,2025-04-16,Hoy en portada — Hidroituango,25758,9007,8359,1566,1409,41
473,diario,2025-04-17,La mañana en Colombia: POT de Medellín,25766,7766,7048,1344,1209,46
474,verde,2025-04-17,Alerta verde — biodiversidad en el Pacífico,9834,4266,3863,1270,1134,9
475,diario,2025-04-18,La mañana en Colombia: Corte Constitucional,25774,8499,8130,1601,1430,59
476,sobremesa,2025-04-19,La mesa de Sobremesa,17813,7105,6397,1091,959,18
477,diario,2025-04-21,El resumen del día,25795,8181,7646,1224,1073,32
478,diario,2025-04-22,El resumen del día,25804,7581,6957,1321,1177,61
479,diario,2025-04-23,El resumen del día,25813,7338,7006,1808,1606,48
480,diario,2025-04-24,El resumen del día,25820,7858,7461,1691,1499,35
481,verde,2025-04-24,El balance ambiental de la semana,9857,4434,4213,933,826,8
482,diario,2025-04-25,Hoy en portada — POT de Medellín,25829,7603,7051,1537,1349,58
483,sobremesa,2025-04-26,La mesa de Sobremesa,17847,6414,6131,1155,1023,23
484,diario,2025-04-28,La mañana en Colombia: presupuesto nacional,25851,8540,7915,1176,1048,29
485,diario,2025-04-29,La mañana en Colombia: presupuesto nacional,25856,8491,7845,1217,1064,34
486,diario,2025-04-30,Lo que debes leer hoy en Colombia,25863,8067,7657,1692,1458,40
487,diario,2025-05-01,Un vistazo al país — elecciones locales,25868,7988,7428,1314,1176,52
488,verde,2025-05-01,Verde: los páramos de Santurbán,9873,4351,4159,898,816,9
489,diario,2025-05-02,Diario: el metro ligero,25874,7254,6895,1795,1647,43
490,sobremesa,2025-05-03,"Café, comida y cultura: el aguardiente antioqueño",17884,6350,5724,1121,1014,24
491,diario,2025-05-05,Buenas tardes desde Medellín,25887,9038,8164,1657,1469,55
492,diario,2025-05-06,Un vistazo al país — Corte Constitucional,25894,7721,7293,1171,1049,44
493,diario,2025-05-07,Hoy en La Brújula: reforma a la salud,25902,7520,7068,1794,1649,42
494,diario,2025-05-08,Tu resumen del jueves,25907,8776,7996,1880,1624,57
495,verde,2025-05-08,Una semana en la crisis climática,9891,4314,3994,1354,1245,7
496,diario,2025-05-09,Lo que debes leer hoy en Colombia,25920,7334,6903,1394,1274,49
497,sobremesa,2025-05-10,Para el fin de semana: Caturra del Tolima,17920,6137,5761,1011,902,35
498,diario,2025-05-12,Tu resumen del lunes,25936,7693,7017,1493,1371,43
499,diario,2025-05-13,Hoy en La Brújula: la consulta popular,25939,9036,8530,1511,1374,29
500,diario,2025-05-14,Hoy en La Brújula: Corte Constitucional,25945,8065,7322,1801,1579,63
501,diario,2025-05-15,El resumen del día,25952,8395,7685,1827,1642,34
502,verde,2025-05-15,La semana del clima: deforestación en la Amazonía,9909,4351,4078,1256,1103,5
503,diario,2025-05-16,El resumen del día,25957,7600,7156,1632,1418,51
504,sobremesa,2025-05-17,"Café, comida y cultura: el sancocho trifásico",17959,6729,6276,1580,1431,24
505,diario,2025-05-19,Cinco historias para hoy,25974,7439,7046,1364,1241,43
506,diario,2025-05-20,Diario: reforma a la salud,25983,8745,8311,1529,1356,36
507,diario,2025-05-21,Hoy en La Brújula: POT de Medellín,25986,7454,6815,1666,1490,50
508,diario,2025-05-22,Tu resumen del jueves,25993,7367,6702,1227,1124,56
509,verde,2025-05-22,Alerta verde — biodiversidad en el Pacífico,9932,4433,4021,979,889,7
510,diario,2025-05-23,Hoy en La Brújula: reforma pensional,25997,8420,7863,1717,1536,63
511,sobremesa,2025-05-24,Sobremesa · el sancocho trifásico,17989,6797,6415,1408,1226,22
512,diario,2025-05-26,Tu resumen del lunes,26020,7735,6962,1413,1284,44
513,diario,2025-05-27,Un vistazo al país — Hidroituango,26028,8491,8014,1358,1235,30
514,diario,2025-05-28,Hoy en La Brújula: paz total,26037,8095,7611,1643,1444,35
515,diario,2025-05-29,Cinco historias para hoy,26046,7356,6888,1806,1629,52
516,verde,2025-05-29,Verde: transición energética,9949,4743,4423,1121,989,4
517,diario,2025-05-30,Tu resumen del viernes,26056,9111,8269,1878,1707,46
518,sobremesa,2025-05-31,Para el fin de semana: nuevos baristas de Medellín,18023,6820,6449,1532,1391,31
519,diario,2025-06-02,Diario: Corte Constitucional,26077,8414,7732,1879,1701,37
520,diario,2025-06-03,Tu resumen del martes,26081,7704,7194,1614,1402,30
521,diario,2025-06-04,Buenas tardes desde Medellín,26084,7778,7245,1635,1471,61
522,diario,2025-06-05,Lo que debes leer hoy en Colombia,26092,8032,7306,1552,1371,59
523,verde,2025-06-05,Verde · biodiversidad en el Pacífico,9969,4326,4033,1147,1046,5
524,diario,2025-06-06,Hoy en portada — paz total,26103,8140,7736,1868,1614,42
525,sobremesa,2025-06-07,"Café, comida y cultura: el aguardiente antioqueño",18054,6919,6533,1041,930,20
526,diario,2025-06-09,El resumen del día,26125,7987,7274,1619,1420,48
527,diario,2025-06-10,Hoy en La Brújula: paro camionero,26129,8372,7893,1326,1204,32
528,diario,2025-06-11,Diario: el metro ligero,26137,8182,7736,1782,1552,30
529,diario,2025-06-12,Hoy en portada — reforma pensional,26141,8714,7864,1784,1585,38
530,verde,2025-06-12,Esta semana en biodiversidad,9981,4303,4099,1347,1192,6
531,diario,2025-06-13,Hoy en portada — Hidroituango,26150,8691,7884,1263,1159,42
532,sobremesa,2025-06-14,Esta semana probamos: Gesha del Huila,18078,6985,6490,1351,1226,28
533,diario,2025-06-16,Hoy en portada — elecciones locales,26164,7496,7096,1336,1195,59
534,diario,2025-06-17,Un vistazo al país — paz total,26171,8394,7629,1439,1237,62
535,diario,2025-06-18,Diario: presupuesto nacional,26180,7631,7266,1558,1406,36
536,diario,2025-06-19,Cinco historias para hoy,26185,7694,7254,1311,1147,46
537,verde,2025-06-19,El balance ambiental de la semana,9993,4653,4401,1199,1098,6
538,diario,2025-06-20,Diario: migración venezolana,26188,8789,8410,1526,1368,50
539,sobremesa,2025-06-21,"Café, comida y cultura: nuevos baristas de Medellín",18102,6248,5717,1340,1164,30
540,diario,2025-06-23,Un vistazo al país — paz total,26218,7798,7463,1929,1733,26
541,diario,2025-06-24,Tu resumen del martes,26224,8993,8341,1591,1414,60
542,diario,2025-06-25,Cinco historias para hoy,26230,7571,7062,1363,1209,64
543,diario,2025-06-26,Hoy en La Brújula: tarifas de EPM,26238,8633,8162,1189,1046,62
544,verde,2025-06-26,Verde: consulta previa,10003,4702,4443,1328,1207,8
545,diario,2025-06-27,El resumen del día,26244,7778,7243,1432,1235,36
546,sobremesa,2025-06-28,"Café, comida y cultura: nuevos baristas de Medellín",18137,6453,5961,1320,1150,18
547,diario,2025-06-30,Lo que debes leer hoy en Colombia,26263,8673,8012,1484,1279,57
548,diario,2025-07-01,Cinco historias para hoy,26271,8614,8237,1946,1742,33
549,diario,2025-07-02,Un vistazo al país — el metro ligero,26275,8436,7952,1725,1508,35
550,diario,2025-07-03,Diario: la consulta popular,26279,7970,7373,1425,1270,43
551,verde,2025-07-03,Lo urgente en clima: minería ilegal en el Chocó,10019,4399,4204,1303,1156,9
552,diario,2025-07-04,Lo que debes leer hoy en Colombia,26283,7653,6971,1325,1189,56
553,sobremesa,2025-07-05,Esta semana probamos: las arepas del Valle de Aburrá,18164,7059,6621,1048,925,26
554,diario,2025-07-07,La mañana en Colombia: POT de Medellín,26303,8543,8013,1337,1168,35
555,diario,2025-07-08,El resumen del día,26312,7412,7036,1304,1147,29
556,diario,2025-07-09,Hoy en La Brújula: migración venezolana,26315,8120,7644,1743,1518,35
557,diario,2025-07-10,Diario: Corte Constitucional,26321,7954,7623,1376,1234,44
558,verde,2025-07-10,Una semana en la crisis climática,10037,4598,4194,1291,1151,6
559,diario,2025-07-11,Diario: presupuesto nacional,26325,7760,7244,1284,1115,27
560,sobremesa,2025-07-12,Sobremesa: cocina indígena del Cauca,18193,6585,6258,1114,1024,25
561,diario,2025-07-14,La mañana en Colombia: paro camionero,26355,8437,7770,1471,1310,32
562,diario,2025-07-15,Tu resumen del martes,26359,8637,8024,1755,1569,48
563,diario,2025-07-16,Lo que debes leer hoy en Colombia,26364,7675,6972,1373,1246,53
564,diario,2025-07-17,Hoy en La Brújula: reforma a la salud,26369,8344,7675,1694,1546,29
565,verde,2025-07-17,La semana del clima: sequía en La Guajira,10047,4616,4311,925,848,10
566,diario,2025-07-18,Buenas tardes desde Medellín,26374,7681,6941,1486,1331,30
567,sobremesa,2025-07-19,Sobremesa: mercados campesinos,18219,6673,6169,1543,1347,31
568,diario,2025-07-21,Hoy en La Brújula: el metro ligero,26397,8710,8268,1672,1485,34
569,diario,2025-07-22,Tu resumen del martes,26403,9039,8303,1825,1586,44
570,diario,2025-07-23,Diario: paro camionero,26411,9132,8570,1612,1436,36
571,diario,2025-07-24,La mañana en Colombia: paz total,26413,7665,7343,1669,1483,26
572,verde,2025-07-24,Lo urgente en clima: los páramos de Santurbán,10057,4801,4560,1356,1231,4
573,diario,2025-07-25,Diario: presupuesto nacional,26422,8281,7770,1343,1204,34
574,sobremesa,2025-07-26,Sobremesa · cocina indígena del Cauca,18247,6315,5700,1375,1238,36
575,diario,2025-07-28,Tu resumen del lunes,26443,8289,7711,1234,1124,59
576,diario,2025-07-29,La mañana en Colombia: el metro ligero,26450,8643,8277,1622,1416,57
577,diario,2025-07-30,Buenas tardes desde Medellín,26455,8597,7942,1850,1594,52
578,diario,2025-07-31,Hoy en La Brújula: el metro ligero,26459,7985,7340,1598,1410,60
579,verde,2025-07-31,Verde: sequía en La Guajira,10070,4638,4200,1075,969,6
580,diario,2025-08-01,Cinco historias para hoy,26465,7467,6847,1429,1231,63
581,sobremesa,2025-08-02,Sobremesa: la lechona tolimense,18286,7289,6919,1213,1055,20
582,diario,2025-08-04,Hoy en La Brújula: tarifas de EPM,26481,7819,7149,1550,1353,34
583,diario,2025-08-05,La mañana en Colombia: POT de Medellín,26486,7564,6846,1767,1571,34
584,diario,2025-08-06,Un vistazo al país — reforma pensional,26491,8201,7583,1610,1460,41
585,diario,2025-08-07,Un vistazo al país — presupuesto nacional,26496,9147,8283,1524,1395,39
586,verde,2025-08-07,Alerta verde — transición energética,10089,4761,4471,1241,1073,6
587,diario,2025-08-08,Tu resumen del viernes,26502,8739,8114,1528,1324,54
588,sobremesa,2025-08-09,Lo que está pasando en la cocina colombiana,18323,6464,6183,1273,1159,20
589,diario,2025-08-11,Hoy en portada — tarifas de EPM,26528,8765,8063,1546,1361,62
590,diario,2025-08-12,Buenas tardes desde Medellín,26533,8036,7567,1588,1447,26
591,diario,2025-08-13,Hoy en La Brújula: la consulta popular,26544,8366,7643,1484,1313,37
592,diario,2025-08-14,Tu resumen del jueves,26548,8671,8106,1234,1120,65
593,verde,2025-08-14,Una semana en la crisis climática,10104,4771,4382,1081,963,4
594,diario,2025-08-15,Lo que debes leer hoy en Colombia,26554,9047,8368,1766,1619,35
595,sobremesa,2025-08-16,Sobremesa · los festivales de diciembre,18354,7134,6509,1079,975,27
596,diario,2025-08-18,Lo que debes leer hoy en Colombia,26572,7897,7558,1666,1491,42
597,diario,2025-08-19,Hoy en portada — la agenda del Congreso,26582,7560,6848,1639,1458,53
598,diario,2025-08-20,Diario: elecciones locales,26587,8883,8001,1700,1534,46
599,diario,2025-08-21,Un vistazo al país — paz total,26592,8903,8048,1916,1760,40
600,verde,2025-08-21,Una semana en la crisis climática,10125,4453,4031,1253,1109,10
601,diario,2025-08-22,La mañana en Colombia: reforma pensional,26599,8346,7533,1572,1434,49
602,sobremesa,2025-08-23,Para el fin de semana: Bourbon Rosado,18379,7330,6681,1566,1382,27
603,diario,2025-08-25,Hoy en La Brújula: Corte Constitucional,26626,9124,8698,1257,1140,60
604,diario,2025-08-26,Diario: reforma a la salud,26633,8990,8236,1468,1331,59
605,diario,2025-08-27,Un vistazo al país — migración venezolana,26638,7676,7311,1292,1114,42
606,diario,2025-08-28,Tu resumen del jueves,26649,9096,8217,1698,1517,52
607,verde,2025-08-28,Esta semana en biodiversidad,10146,4385,3957,1262,1141,4
608,diario,2025-08-29,Hoy en La Brújula: la consulta popular,26654,7477,7129,1767,1604,63
609,sobremesa,2025-08-30,Esta semana probamos: Tabi de Nariño,18420,6837,6442,1404,1291,15
610,diario,2025-09-01,Cinco historias para hoy,26670,8269,7671,1317,1191,28
611,diario,2025-09-02,Hoy en portada — la agenda del Congreso,26673,8642,8143,1310,1158,36
612,diario,2025-09-03,La mañana en Colombia: paro camionero,26680,7654,6899,1676,1446,39
613,diario,2025-09-04,Hoy en portada — Corte Constitucional,26693,8859,8437,1323,1183,65
614,verde,2025-09-04,La semana del clima: la crisis del agua en Bogotá,10167,4584,4314,1147,1027,7
615,diario,2025-09-05,Un vistazo al país — reforma a la salud,26699,9036,8234,1217,1087,54
616,sobremesa,2025-09-06,Sobremesa: Caturra del Tolima,18453,6756,6389,1411,1257,30
617,diario,2025-09-08,Hoy en portada — Corte Constitucional,26725,8850,8322,1536,1409,48
618,diario,2025-09-09,Hoy en La Brújula: la consulta popular,26728,7925,7245,1429,1246,55
619,diario,2025-09-10,Hoy en La Brújula: Corte Constitucional,26732,8461,8065,1563,1394,61
620,diario,2025-09-11,El resumen del día,26735,8048,7437,1238,1067,48
621,verde,2025-09-11,Alerta verde — deforestación en la Amazonía,10187,4703,4288,1396,1254,9
622,diario,2025-09-12,Tu resumen del viernes,26741,9272,8417,1541,1363,29
623,sobremesa,2025-09-13,Esta semana probamos: mercados campesinos,18485,6715,6279,1253,1123,26
624,diario,2025-09-15,Lo que debes leer hoy en Colombia,26773,8881,8465,1463,1259,44
625,diario,2025-09-16,El resumen del día,26781,7687,7249,1747,1604,47
626,diario,2025-09-17,El resumen del día,26788,8274,7814,1400,1255,51
627,diario,2025-09-18,El resumen del día,26795,7520,7195,1917,1689,66
628,verde,2025-09-18,El balance ambiental de la semana,10207,4468,4089,1369,1229,12
629,diario,2025-09-19,Un vistazo al país — el metro ligero,26805,8130,7356,1615,1422,58
630,sobremesa,2025-09-20,La mesa de Sobremesa,18518,6464,5833,1266,1109,17
631,diario,2025-09-22,El resumen del día,26824,8352,7813,1372,1208,35
632,diario,2025-09-23,Diario: reforma pensional,26828,9322,8662,1642,1499,35
633,diario,2025-09-24,La mañana en Colombia: migración venezolana,26836,8289,7720,1744,1510,40
634,diario,2025-09-25,Diario: paz total,26842,9063,8517,1735,1525,62
635,verde,2025-09-25,Una semana en la crisis climática,10222,4784,4548,1376,1195,5
